Work,Alternative Work Names,Author(s),Alternative Author Names,xml filename,size (kbs),genre,transformed,note,GitHub link,GitHub link text,Website link,Website link text,Corroborated Work ID,Corroborated Author ID,Exact Matching Work Suggestions,Exact Matching Author Suggestions,Corroborated Inexact Work ID,Corroborated Inexact Author ID,,,,,Inexact Matching Work Suggestions,Inexact Matching Author Suggestions
Sarvāṅgasundara,,Arunadatta,,arunadatta-sarvangasundara,8791.5,Medicine,,,arunadatta-sarvangasundara,https://github.com/sarit/SARIT-corpus/blob/master/arunadatta-sarvangasundara.xml,arunadatta-sarvangasundara,https://sarit.indology.info/arunadatta-sarvangasundara.xml?view=div,41850,40833,,,"[('Sarvāṅgasundarī', '41850', '93%')]","[('Aruṇadatta', '40833', '90%')]",,,,,,
Aṣṭāṅgahṛdayasaṃhitā,,Vāgbhaṭa,,astangahrdayasamhita,2925.2,Medicine,,,astangahrdayasamhita,https://github.com/sarit/SARIT-corpus/blob/master/astangahrdayasamhita.xml,astangahrdayasamhita,https://sarit.indology.info/astangahrdayasamhita.xml?view=div,41478,44699,,,,,,,,,,
Aṣṭāṅgasaṅgraha,,Vṛddhavāgbhaṭa,,astangasangraha,2907.7,Medicine,,,astangasangraha,https://github.com/sarit/SARIT-corpus/blob/master/astangasangraha.xml,astangasangraha,https://sarit.indology.info/astangasangraha.xml?view=div,41945,44699,"[('Aṣṭāṅgasaṅgraha', '41945')]",,"[('Aṣṭāṅgasaṅgraha', '41945', '100%')]","[('Vāgbhaṭa', '44699', '73%')]",,,,,,
Aṣṭāvakragītā,Aṣṭāvakra,Aṣṭāvakra,Aṣṭāvakra Muni,astavakragita,66.9,Philosophy,,,astavakragita,https://github.com/sarit/SARIT-corpus/blob/master/astavakragita.xml,astavakragita,https://sarit.indology.info/astavakragita.xml?view=div,97355,97354,,,,,,,,,,
Buddhacarita,,Aśvaghoṣa,,asvaghosa-buddhacarita,281.1,Kāvya,,,asvaghosa-buddhacarita,https://github.com/sarit/SARIT-corpus/blob/master/asvaghosa-buddhacarita.xml,asvaghosa-buddhacarita,https://sarit.indology.info/asvaghosa-buddhacarita.xml?view=div,108935,108889,,,,,,,,,,
Avayavinirākaraṇa,,Aśoka,Paṇḍita Aśoka,avayavinirakarana,54.3,Philosophy,y,,avayavinirakarana,https://github.com/sarit/SARIT-corpus/blob/master/avayavinirakarana.xml,avayavinirakarana,https://sarit.indology.info/avayavinirakarana.xml?view=div,89131,85342,,,,,,,,,,
Āyurvedasūtram,,,,ayurvedasutram,75.6,Medicine,,,ayurvedasutram,https://github.com/sarit/SARIT-corpus/blob/master/ayurvedasutram.xml,ayurvedasutram,https://sarit.indology.info/ayurvedasutram.xml?view=div,42369,—,,,,,,,,,"[('Āyurvedasūtra', '42369', '86%'), ('Āyurvedaśāstra', '41852', '76%'), ('Āyurvedasūtrabhāṣya', '42136', '71%')]","[('Nārāyaṇa', '86182', '90%'), ('Nārāyaṇa', '41163', '90%'), ('Nārāyaṇa', '87548', '90%'), ('Nārāyaṇa', '87547', '90%'), ('Nārāyaṇa', '40744', '90%'), ('Nārāyaṇa', '112094', '90%'), ('Nārāyaṇa', '85695', '90%'), ('Nārāyaṇa', '40901', '90%'), ('Nārāyaṇa', '40763', '90%'), ('Raṅgācārya of Kauśikagotra', '87684', '90%'), ('Gadādhara Bhaṭṭācārya', '86189', '90%')]"
Kādambarī,,Bāṇa,,bana-kadambari,889.7,Kāvya,,,bana-kadambari,https://github.com/sarit/SARIT-corpus/blob/master/bana-kadambari.xml,,,109562,108814,,,,,,,,,,
Baṇḍimocana,,,,bandimocana,15.4,Devotion,,,bandimocana,https://github.com/sarit/SARIT-corpus/blob/master/bandimocana.xml,,,...,—,,,,,,,,,"[('Aghavimocana', '41717', '70%'), ('Viṣamocana', '42084', '67%'), ('Caṇḍikāśāpavimocana', '110891', '67%')]","[('Nārāyaṇa', '86182', '90%'), ('Nārāyaṇa', '41163', '90%'), ('Nārāyaṇa', '87548', '90%'), ('Nārāyaṇa', '87547', '90%'), ('Nārāyaṇa', '40744', '90%'), ('Nārāyaṇa', '112094', '90%'), ('Nārāyaṇa', '85695', '90%'), ('Nārāyaṇa', '40901', '90%'), ('Nārāyaṇa', '40763', '90%'), ('Raṅgācārya of Kauśikagotra', '87684', '90%'), ('Gadādhara Bhaṭṭācārya', '86189', '90%')]"
Vākyapadīya,,Bhartṛhari,,bhartrhari-vakyapadiya,361.5,Philosophy,,,bhartrhari-vakyapadiya,https://github.com/sarit/SARIT-corpus/blob/master/bhartrhari-vakyapadiya.xml,bhartrhari-vakyapadiya,https://sarit.indology.info/bhartrhari-vakyapadiya.xml?view=div,88354,40446,,,,,,,,,,
Siddhāntakaumudī,,Bhaṭṭojī Dīkṣita,,bhattojidiksita-siddhantakaumudi,3157.8,Grammar,,,bhattojidiksita-siddhantakaumudi,https://github.com/sarit/SARIT-corpus/blob/master/bhattojidiksita-siddhantakaumudi.xml,,,42434,85980,"[('Siddhāntakaumudī', '42434'), ('Siddhāntakaumudī', '41701')]",,"[('Siddhāntakaumudī', '42434', '100%')]","[('Bhaṭṭoji Dīkṣita', '85980', '94%')]",,,,,,
Bhelasaṃhitā,,Bhela,,bhelasamhita,615.4,Medicine,,,bhelasamhita,https://github.com/sarit/SARIT-corpus/blob/master/bhelasamhita.xml,,,41807,96282,,"[('Bhela', '96282')]",,,,,,,"[('Saṃhitāgrantha', '106952', '90%'), ('Saṃhitāsaṃgraha', '106950', '90%'), ('Śivasaṃhitā', '92594', '67%')]",
Rājamārtaṇḍa,Bhojavṛtti,Bhojarāja,Bhoja,bhoja-rajamartanda,285.5,Medicine,,,bhoja-rajamartanda,https://github.com/sarit/SARIT-corpus/blob/master/bhoja-rajamartanda.xml,bhoja-rajamartanda,https://sarit.indology.info/bhoja-rajamartanda.xml?view=div,42086,40851,"[('Rājamārtaṇḍa', '106396')]",,,,,,,,,"[('Bharadvāja', '87148', '74%'), ('Bhoja', '108652', '71%'), ('Bhoja', '40851', '71%'), ('Yogarāja', '41197', '71%')]"
Brahmapurāṇa,,Vyāsa,,brahmapurana,3668.1,Purāṇa,,,brahmapurana,https://github.com/sarit/SARIT-corpus/blob/master/brahmapurana.xml,brahmapurana,https://sarit.indology.info/brahmapurana.xml?view=div,95962,—,,"[('Vyāsa', '88000'), ('Vyāsa', '108876'), ('Vyāsa', '85147')]",,,,,,,"[('Brahmāṇḍapurāṇa', '97296', '89%'), ('Brahmapurana', '95962', '83%'), ('Padmapurāṇa', '42408', '78%')]",
Cakradatta,,Cakradatta,,cakradatta,1409.6,Medicine,,,cakradatta,https://github.com/sarit/SARIT-corpus/blob/master/cakradatta.xml,cakradatta,https://sarit.indology.info/cakradatta.xml?view=div,...,...,,,,,,,,,"[('Cārudatta', '97347', '74%'), ('Dharmatattva', '113708', '64%'), ('Jaradgava', '96001', '63%')]","[('Haradatta', '40787', '84%'), ('Haradatta', '110529', '84%'), ('Haradatta', '85380', '84%'), ('Cakrapāṇidatta', '40945', '83%'), ('Cakradhara', '85375', '80%')]"
Āyurvedadīpikā,,Cakrapāṇidatta,,cakrapanidatta-ayurvedadipika,6949.7,Medicine,,,cakrapanidatta-ayurvedadipika,https://github.com/sarit/SARIT-corpus/blob/master/cakrapanidatta-ayurvedadipika.xml,,,99168,40945,,,,,,,,,,
Carakasaṃhitā,,Caraka,Agniveśa,carakasamhita,3421.1,Medicine,,,carakasamhita,https://github.com/sarit/SARIT-corpus/blob/master/carakasamhita.xml,carakasamhita,https://sarit.indology.info/carakasamhita.xml?view=div,41458,44727,,,,,,,,,,
Caryāmelāpakapradīpa,,Āryadeva,,caryamelapakapradipa,931.4,Yoga,,,caryamelapakapradipa,https://github.com/sarit/SARIT-corpus/blob/master/caryamelapakapradipa.xml,caryamelapakapradipa,https://sarit.indology.info/caryamelapakapradipa.xml?view=div,...,85099,,"[('Āryadeva', '85099')]",,,,,,,"[('Tarkapradīpa', '91898', '69%'), ('Tarkapradīpa', '94628', '69%'), ('Tarkapradīpa', '95406', '69%'), ('Karmapradīpa', '95854', '69%'), ('Samayapradīpa', '91086', '61%')]",
Daśarūpaka,,Dhanañjaya,"Dhanika, Bhaṭṭanṛsiṃha",dasarupaka,1131.4,Dramaturgy,,"Dhanañjaya wrote base, sibling Dhanika wrote Āloka, Bhaṭṭanṛsiṃha wrote Laghuṭīkā; SARIT text contains all three",dasarupaka,https://github.com/sarit/SARIT-corpus/blob/master/dasarupaka.xml,dasarupaka,https://sarit.indology.info/dasarupaka.xml?view=div,96443,96442,"[('Daśarūpaka', '96443')]","[('Dhanika', '96440')]",,,,,,,,
Dharmottarapradīpa,,Durveka Miśra,"Durvekamiśra, Durveka",dharmottarapradipa,2037.3,Philosophy,y,also Nyāyabindu and Nyāyabinduṭīkā,dharmottarapradipa,https://github.com/sarit/SARIT-corpus/blob/master/dharmottarapradipa.xml,dharmottarapradipa,https://sarit.indology.info/dharmottarapradipa.xml?view=div,89186,85355,,"[('Durveka Miśra', '85355')]","[(""Dharmottarapradīpa on Dharmottara's Nyāyabinduṭīkā"", '89186', '90%')]","[('Durveka Miśra', '85355', '100%')]",,,,,,
Dharmottaraṭippanaka,,Mallavādin,,dharmottaratippanaka,688.9,Philosophy,,,dharmottaratippanaka,https://github.com/sarit/SARIT-corpus/blob/master/dharmottaratippanaka.xml,dharmottaratippanaka,https://sarit.indology.info/dharmottaratippanaka.xml?view=div,88895,85260,,"[('Mallavādin', '85260')]",,,,,,,"[('Dharmaratnākara', '89121', '63%'), ('Dharmapradīpakaraṇa', '106022', '46%'), ('Dharmaghaṭavrata', '110271', '39%')]",
Jīvanacaritra,,Dīkṣita,,diksita-jivanacaritra,62.7,Biography,,"not Sanskrit, ignore! (avadhi)",diksita-jivanacaritra,https://github.com/sarit/SARIT-corpus/blob/master/diksita-jivanacaritra.xml,,,,,,,,,,,,,"[('Jīvakacarita', '41349', '88%'), ('Nalacaritram', '96714', '72%'), ('Rūpasenacaritra', '41825', '71%')]","[('Dīkṣitalāla', '87240', '90%'), ('Nānā Dīkṣita', '85967', '74%'), ('Appā Dīkṣita', '86411', '74%')]"
Rāmasvamedhabhāṣa,,Dūdhadāsa,,dudhadasa-ramasvamedhabhasa,308.7,Drama,,"not Sanskrit, ignore! (braj)",dudhadasa-ramasvamedhabhasa,https://github.com/sarit/SARIT-corpus/blob/master/dudhadasa-ramasvamedhabhasa.xml,,,,,,,,,,,,,"[('Rājavallabha', '41900', '62%'), ('Rasodārabhāṇa', '41230', '60%')]","[('Dharmadāsa', '111663', '74%'), ('Devadāsa', '87216', '71%'), ('Dharaṇidāsa', '114149', '70%')]"
Nyāyāgamānusāriṇī,,Siṃhasūri Gaṇi Vādi,Siṃhāsuragaṇi,dvadasara_nayacakra,8221.8,Philosophy,,root text Dvādaśāraṃ Nayacakram by Mallavādin,dvadasara_nayacakra,https://github.com/sarit/SARIT-corpus/blob/master/dvadasara_nayacakra.xml,dvadasara_nayacakra,https://sarit.indology.info/dvadasara_nayacakra.xml?view=div,88546,85191,,,,,,,,,"[('Nayacakra', '88481', '60%'), ('Nayacakra', '89364', '60%'), ('Nayacakra', '89775', '60%'), ('Nayacakra', '91185', '60%'), ('Nayacakra', '92498', '60%'), ('Nayacakra', '92929', '60%')]",
Bhāratībhūṣaṇa,,Giridhara Dāsa,,giridharadasa-bharatibhusana,108.7,Kāvya,,"not Sanskrit, ignore! (avadhi), commentary on Sāhityadarpaṇa",giridharadasa-bharatibhusana,https://github.com/sarit/SARIT-corpus/blob/master/giridharadasa-bharatibhusana.xml,,,,,,"[('Giridhara Dāsa', '86765'), ('Giridhara Dāsa', '85780')]",,,,,,,"[('Bhedapratibhāṣādūṣaṇa', '89341', '69%'), ('Vācanabhūṣaṇa', '90099', '67%'), ('Vācanabhūṣaṇa', '95178', '67%'), ('Tājikabhūṣaṇa', '107856', '67%')]",
Mugdhāvabodhinī,,Caturbhuja Miśra,,govindabhagavatpada-rasahrdayatantra,611.6,Medicine,,comm. on Govindabhagavatpāda's Rasahṛdayatantra (in Pandit),govindabhagavatpada-rasahrdayatantra,https://github.com/sarit/SARIT-corpus/blob/master/govindabhagavatpada-rasahrdayatantra.xml,govindabhagavatpada-rasahrdayatantra,https://sarit.indology.info/govindabhagavatpada-rasahrdayatantra.xml?view=div,...,...,,,,,,,,,"[('Mugdhabodhinī', '41508', '93%'), ('Mugdhabodha', '106401', '77%'), ('Sārabodhinī', '109142', '69%')]","[('Caturbhuja', '86176', '77%'), ('Caturddhara', '98016', '67%'), ('Campakanātha Miśra', '86212', '65%')]"
Śrīśivavivāhakavitāvalī,,Hajarilāla,,hajarilala-srisivavivahakavitavali,41,Kāvya,,"not Sanskrit, ignore! (braj)",hajarilala-srisivavivahakavitavali,https://github.com/sarit/SARIT-corpus/blob/master/hajarilala-srisivavivahakavitavali.xml,,,,,,,,,,,,,,"[('Harirāma', '87321', '67%'), ('Harirāma', '87322', '67%'), ('Harirāja', '86120', '67%'), ('Haridāsa', '97538', '67%'), ('Haridāsa', '102325', '67%')]"
Īśvaravādimataparīkṣā,,Jitāri,,jitari-isvaravadimatapariksa,30.6,Philosophy,,,jitari-isvaravadimatapariksa,https://github.com/sarit/SARIT-corpus/blob/master/jitari-isvaravadimatapariksa.xml,jitari-isvaravadimatapariksa,https://sarit.indology.info/jitari-isvaravadimatapariksa.xml?view=div,89116,85335,,,,,,,,,,
Jātinirākṛti,,Jitāri,,jitari-jatinirakrti,60.8,Philosophy,,,jitari-jatinirakrti,https://github.com/sarit/SARIT-corpus/blob/master/jitari-jatinirakrti.xml,jitari-jatinirakrti,https://sarit.indology.info/jitari-jatinirakrti.xml?view=div,89106,85335,,,,,,,,,,
Nairātmyasiddhi,,Jitāri,,jitari-nairatmyasiddhi,10.5,Philosophy,,,jitari-nairatmyasiddhi,https://github.com/sarit/SARIT-corpus/blob/master/jitari-nairatmyasiddhi.xml,jitari-nairatmyasiddhi,https://sarit.indology.info/jitari-nairatmyasiddhi.xml?view=div,89107,85335,,,,,,,,,,
Sarvajñasiddhi,,Jitāri,,jitari-sarvajnasiddhi,15.1,Philosophy,,,jitari-sarvajnasiddhi,https://github.com/sarit/SARIT-corpus/blob/master/jitari-sarvajnasiddhi.xml,jitari-sarvajnasiddhi,https://sarit.indology.info/jitari-sarvajnasiddhi.xml?view=div,89114,85335,,,,,,,,,,
Vedāprāmāṇyasiddhi,,Jitāri,,jitari-vedapramanyasiddhi,26.1,Philosophy,,,jitari-vedapramanyasiddhi,https://github.com/sarit/SARIT-corpus/blob/master/jitari-vedapramanyasiddhi.xml,jitari-vedapramanyasiddhi,https://sarit.indology.info/jitari-vedapramanyasiddhi.xml?view=div,89107,85335,,"[('Jitāri', '85335')]","[('Nairātmyasiddhi', '89107', '67%')]","[('Jitāri', '85335', '100%')]",,,,,,
Aparokṣānubhava-ṭīkā,,Jñānadasa,,jnanadasa-aparoksanubhava-tika,97.2,Philosophy,,"not Sanskrit, ignore! (braj); however, included root Sanskrit text Aparokṣānubhūti/Aparokṣānubhava is ascribed to Śaṃkara",jnanadasa-aparoksanubhava-tika,https://github.com/sarit/SARIT-corpus/blob/master/jnanadasa-aparoksanubhava-tika.xml,,,,,,,,,,,,,"[('Aparokṣānubhava', '92744', '86%'), ('Aparokṣānubhava', '97704', '86%'), ('Aparokṣānu Ṭīkā', '111259', '74%'), ('Aparokṣānubhavadarpaṇa', '93182', '71%')]","[('Jñānadeva', '87368', '78%'), ('Jñānānanda', '87369', '74%'), ('Jñānānanda', '86872', '74%'), ('Jñānānanda', '87370', '74%'), ('Jñānaghana', '85287', '74%')]"
Nibandhāvali,,Jñānaśrīmitra,,jnanasrimitra-nibandhavali,2948.7,Philosophy,y,"collection containing:
89200   kṣaṇabhaṅgādhyāya
89208   vyāpticarcā
89197   bhedābhedaparīkṣā
89195   anupalabdhirahasya
89206   sarvaśabdābhāvacarcā
89196   apohaprakaraṇa
89198   īśvaravāda (īśvaradūṣaṇa)
89199   kāryakāraṇabhāvasiddhi
89209   yoginirṇayaprakaraṇa
89193    advaitabinduprakaraṇa
89203    sākārasiddhiśāstra
89204    sākārasaṃgrahasūtra",jnanasrimitra-nibandhavali,https://github.com/sarit/SARIT-corpus/blob/master/jnanasrimitra-nibandhavali.xml,jnanasrimitra-nibandhavali,https://sarit.indology.info/jnanasrimitra-nibandhavali.xml?view=div,"89200
89208
89197
89195
89206
89196
89198
89199
89209
89193
89203
89204",85358,,"[('Jñānaśrīmitra', '85358')]",,,,,,,"[('Nibandha', '41593', '80%'), ('Sandeholāvalī', '89560', '64%'), ('Śakunāvali', '106919', '64%')]",
Arthaśāstra,,Kauṭalya,"Kauṭilya, Cāṇakya",kautalyarthasastra,950.2,arthaśāstra,,,kautalyarthasastra,https://github.com/sarit/SARIT-corpus/blob/master/kautalyarthasastra.xml,kautalyarthasastra,https://sarit.indology.info/kautalyarthasastra.xml?view=div,109693,109692,,,,,,,,,,
Tantravārttika,,Kumārila,,kumarila-tantravarttika,4481.1,Philosophy,,,kumarila-tantravarttika,https://github.com/sarit/SARIT-corpus/blob/master/kumarila-tantravarttika.xml,kumarila-tantravarttika,https://sarit.indology.info/kumarila-tantravarttika.xml?view=div,88598,85206,,,,,,,,,,
Ātmabodhaprakaraṇa,,Śaṃkara,Madhusūdana Sarasvatī,madhusudanasarasvati-atmabodhaprakarana,115.4,Philosophy,,Ātmabodhaprakaraṇa of Śaṅkarācārya with a commentary ascribed to Mahusūdana Sarasvatī; significant confusion in Pandit about Ātmabodha vs Ātmabodhaprakaraṇa,madhusudanasarasvati-atmabodhaprakarana,https://github.com/sarit/SARIT-corpus/blob/master/madhusudanasarasvati-atmabodhaprakarana.xml,,,97710,85218,"[('Ātmabodhaprakaraṇa', '97710')]","[('Madhusūdana Sarasvatī', '85928')]",,,,,,,,
Mahābhārata,,Vyāsa,,mahabharata-devanagari,37688.7,Epic,,,mahabharata-devanagari,https://github.com/sarit/SARIT-corpus/blob/master/mahabharata-devanagari.xml,mahabharata-devanagari,https://sarit.indology.info/mahabharata-devanagari.xml?view=div,42078,108876,,,,,,,,,,
Manusmṛti,,,,manusmrti,1301.2,Dharmaśāstra,,,manusmrti,https://github.com/sarit/SARIT-corpus/blob/master/manusmrti.xml,manusmrti,https://sarit.indology.info/manusmrti.xml?view=div,102278,—,"[('Manusmṛti', '102278')]",,,,,,,,,"[('Nārāyaṇa', '86182', '90%'), ('Nārāyaṇa', '41163', '90%'), ('Nārāyaṇa', '87548', '90%'), ('Nārāyaṇa', '87547', '90%'), ('Nārāyaṇa', '40744', '90%'), ('Nārāyaṇa', '112094', '90%'), ('Nārāyaṇa', '85695', '90%'), ('Nārāyaṇa', '40901', '90%'), ('Nārāyaṇa', '40763', '90%'), ('Raṅgācārya of Kauśikagotra', '87684', '90%'), ('Gadādhara Bhaṭṭācārya', '86189', '90%')]"
Nāradasmṛti,,,,naradasmrti,365.7,Dharmaśāstra,,,naradasmrti,https://github.com/sarit/SARIT-corpus/blob/master/naradasmrti.xml,naradasmrti,https://sarit.indology.info/naradasmrti.xml?view=div,...,—,,,,,,,,,"[('Nāradasaṃhitā', '106485', '67%'), ('Tāratamyavṛtti', '92179', '64%'), ('Nāradīyasaṃhitā', '106757', '62%')]","[('Nārāyaṇa', '86182', '90%'), ('Nārāyaṇa', '41163', '90%'), ('Nārāyaṇa', '87548', '90%'), ('Nārāyaṇa', '87547', '90%'), ('Nārāyaṇa', '40744', '90%'), ('Nārāyaṇa', '112094', '90%'), ('Nārāyaṇa', '85695', '90%'), ('Nārāyaṇa', '40901', '90%'), ('Nārāyaṇa', '40763', '90%'), ('Raṅgācārya of Kauśikagotra', '87684', '90%'), ('Gadādhara Bhaṭṭācārya', '86189', '90%')]"
Rasāyanakhaṇḍa,,Nityanātha Siddha,,nityanatha-rasaratnakara-rasayanakhanda,281.9,Medicine,,Rasāyanakhaṇḍa is a chapter of Rasaratnākara,nityanatha-rasaratnakara-rasayanakhanda,https://github.com/sarit/SARIT-corpus/blob/master/nityanatha-rasaratnakara-rasayanakhanda.xml,nityanatha-rasaratnakara-rasayanakhanda,https://sarit.indology.info/nityanatha-rasaratnakara-rasayanakhanda.xml?view=div,42030,40863,,"[('Nityanātha Siddha', '40863')]",,,,,,,"[('Pāsandakhaṇḍaṇa', '93100', '69%'), ('Siddhasārakhaṇḍa', '42093', '67%'), ('Satkāryakhaṇḍana', '92984', '67%')]",
Śakuntalā-upākhyāna,,Nīvājakavi,,nivajakavi-sakuntala-upakhyana,165.6,Kāvya,,"not Sanskrit, ignore! (braj)",nivajakavi-sakuntala-upakhyana,https://github.com/sarit/SARIT-corpus/blob/master/nivajakavi-sakuntala-upakhyana.xml,,,,,,,,,,,,,"[('Bahulopākhyāna', '112312', '67%'), ('Śaṃkarākhya', '41300', '60%')]","[('Mānakavi', '40447', '67%'), ('Nāyaka', '96445', '62%'), ('Madhvakavi', '96617', '60%')]"
